position,title,result_id,type,link,snippet,publication_info_summary,publication_info_authors_0_name,publication_info_authors_0_link,publication_info_authors_0_serpapi_scholar_link,publication_info_authors_0_author_id,resources_0_title,resources_0_file_format,resources_0_link,inline_links_serpapi_cite_link,inline_links_cited_by_total,inline_links_cited_by_link,inline_links_cited_by_cites_id,inline_links_cited_by_serpapi_scholar_link,inline_links_related_pages_link,inline_links_serpapi_related_pages_link,inline_links_versions_total,inline_links_versions_link,inline_links_versions_cluster_id,inline_links_versions_serpapi_scholar_link,publication_info_authors_1_name,publication_info_authors_1_link,publication_info_authors_1_serpapi_scholar_link,publication_info_authors_1_author_id,publication_info_authors_2_name,publication_info_authors_2_link,publication_info_authors_2_serpapi_scholar_link,publication_info_authors_2_author_id,publication_info_authors_3_name,publication_info_authors_3_link,publication_info_authors_3_serpapi_scholar_link,publication_info_authors_3_author_id,publication_info_authors_4_name,publication_info_authors_4_link,publication_info_authors_4_serpapi_scholar_link,publication_info_authors_4_author_id,inline_links_cached_page_link,resources_1_title,resources_1_link
11,Understanding machine learning: From theory to algorithms,GBzGIpYNxj4J,Book,https://books.google.com/books?hl=en&lr=&id=Hf6QAwAAQBAJ&oi=fnd&pg=PR15&dq=machine%2Blearning&ots=2JqlSopQQ3&sig=St5yd1vtp0ihQbR4iZu5IpOllYI,"… Machine learning is one of the fastest growing areas of computer science, with far-reaching applications. The aim of this textbook is to introduce machine learning, … machine learning and …","S Shalev-Shwartz, S Ben-David - 2014 - books.google.com",S Shalev-Shwartz,https://scholar.google.com/citations?user=uYVc9koAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=uYVc9koAAAAJ&engine=google_scholar_author&hl=en,uYVc9koAAAAJ,ceo.org.pl,PDF,https://mlodyobywatel.ceo.org.pl/sites/mlodyobywatel.ceo.org.pl/files/webform/pdf-understanding-machine-learning-from-theory-to-algorithms-shai-shalev-shwartz-shai-ben-david-pdf-download-free-book-171ad88.pdf,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=GBzGIpYNxj4J,7612,"https://scholar.google.com/scholar?cites=4523317814219906072&as_sdt=5,26&sciodt=0,26&hl=en&num=20",4523317814219906072,https://serpapi.com/search.json?as_sdt=5%2C26&cites=4523317814219906072&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:GBzGIpYNxj4J:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3AGBzGIpYNxj4J%3Ascholar.google.com%2F&start=0,8.0,"https://scholar.google.com/scholar?cluster=4523317814219906072&hl=en&num=20&as_sdt=0,26",4523317814219906072,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=4523317814219906072&engine=google_scholar&hl=en&num=20,S Ben-David,https://scholar.google.com/citations?user=kezPqwoAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=kezPqwoAAAAJ&engine=google_scholar_author&hl=en,kezPqwoAAAAJ,,,,,,,,,,,,,,,
12,Elements of machine learning,A558H9ycTNoJ,Book,https://books.google.com/books?hl=en&lr=&id=TNg5qVoqRtUC&oi=fnd&pg=PR9&dq=machine%2Blearning&ots=Q5ls1xx1Qn&sig=fiZ1iRtLfxx3eNPAfNIKFM10VeM,"… the goals that motivate researchers to study machine learning. After this, we present a framework for machine learning that serves as an organization for the later sections in the chapter. …",P Langley - 1996 - books.google.com,P Langley,https://scholar.google.com/citations?user=5JcRw-sAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=5JcRw-sAAAAJ&engine=google_scholar_author&hl=en,5JcRw-sAAAAJ,,,,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=A558H9ycTNoJ,952,"https://scholar.google.com/scholar?cites=15730120067733298691&as_sdt=5,26&sciodt=0,26&hl=en&num=20",15730120067733298691,https://serpapi.com/search.json?as_sdt=5%2C26&cites=15730120067733298691&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:A558H9ycTNoJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3AA558H9ycTNoJ%3Ascholar.google.com%2F&start=0,3.0,"https://scholar.google.com/scholar?cluster=15730120067733298691&hl=en&num=20&as_sdt=0,26",15730120067733298691,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=15730120067733298691&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,,,
13,Practical machine learning,nhPaWHXTIagJ,Book,https://books.google.com/books?hl=en&lr=&id=WmsdDAAAQBAJ&oi=fnd&pg=PP1&dq=machine%2Blearning&ots=1Bv7EyRobW&sig=4sHVJ-mnEVu7ump6B9HcN62zGLM,"… Machine learning, will cover the basics of Machine learning and the landscape of Machine learning semantics… It will also define Machine learning in simple terms and introduce Machine …",S Gollapudi - 2016 - books.google.com,S Gollapudi,https://scholar.google.com/citations?user=gMoKAHMAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=gMoKAHMAAAAJ&engine=google_scholar_author&hl=en,gMoKAHMAAAAJ,,,,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=nhPaWHXTIagJ,194,"https://scholar.google.com/scholar?cites=12115196973558666142&as_sdt=5,26&sciodt=0,26&hl=en&num=20",12115196973558666142,https://serpapi.com/search.json?as_sdt=5%2C26&cites=12115196973558666142&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:nhPaWHXTIagJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3AnhPaWHXTIagJ%3Ascholar.google.com%2F&start=0,2.0,"https://scholar.google.com/scholar?cluster=12115196973558666142&hl=en&num=20&as_sdt=0,26",12115196973558666142,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=12115196973558666142&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,,,
14,The discipline of machine learning,Sh79Oau9dIYJ,Book,https://www.cs.cmu.edu/afs/cs/usr/mitchell/ftp/pubs/MachineLearningTR.pdf,"… Over the past 50 years the study of Machine Learning has … theories of learning processes, has designed learning algorithms … that has emerged as Machine Learning, the fundamental …",TM Mitchell - 2006 - cs.cmu.edu,TM Mitchell,https://scholar.google.com/citations?user=MnfzuPYAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=MnfzuPYAAAAJ&engine=google_scholar_author&hl=en,MnfzuPYAAAAJ,cmu.edu,PDF,https://www.cs.cmu.edu/afs/cs/usr/mitchell/ftp/pubs/MachineLearningTR.pdf,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=Sh79Oau9dIYJ,979,"https://scholar.google.com/scholar?cites=9688577241490726474&as_sdt=5,26&sciodt=0,26&hl=en&num=20",9688577241490726474,https://serpapi.com/search.json?as_sdt=5%2C26&cites=9688577241490726474&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:Sh79Oau9dIYJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3ASh79Oau9dIYJ%3Ascholar.google.com%2F&start=0,22.0,"https://scholar.google.com/scholar?cluster=9688577241490726474&hl=en&num=20&as_sdt=0,26",9688577241490726474,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=9688577241490726474&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,"https://scholar.googleusercontent.com/scholar?q=cache:Sh79Oau9dIYJ:scholar.google.com/+machine%2Blearning&hl=en&num=20&as_sdt=0,26",,
15,Machine learning overview,eXNPW4ECDVcJ,,https://books.google.com/books?hl=en&lr=&id=XAqhDwAAQBAJ&oi=fnd&pg=PA9&dq=machine%2Blearning&ots=r3GodYFmOo&sig=SC1KPEc_dn-r6wNPuvBd26oolQ0,… to machine learning as a means to overcome the knowledge acquisition bottleneck. This book presents a taxonomic analysis of machine learning organized primarily by learning …,"TO Ayodele - New Advances in Machine Learning, 2010 - books.google.com",,,,,psu.edu,PDF,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=72bfa0a326e4385ac46916e840e9fdc73a98b9fb,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=eXNPW4ECDVcJ,109,"https://scholar.google.com/scholar?cites=6272672610602939257&as_sdt=5,26&sciodt=0,26&hl=en&num=20",6272672610602939257,https://serpapi.com/search.json?as_sdt=5%2C26&cites=6272672610602939257&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:eXNPW4ECDVcJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3AeXNPW4ECDVcJ%3Ascholar.google.com%2F&start=0,6.0,"https://scholar.google.com/scholar?cluster=6272672610602939257&hl=en&num=20&as_sdt=0,26",6272672610602939257,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=6272672610602939257&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,,,
16,Machine learning: A theoretical approach,bfCd2LaGZrAJ,Book,https://books.google.com/books?hl=en&lr=&id=cnyjBQAAQBAJ&oi=fnd&pg=PP1&dq=machine%2Blearning&ots=5e3DOAhX0p&sig=RcwlkkrpchZBuOyZPvPM011VtRc,"… concerns computer programs that can imitate the learning … of machine learning. The discussion is based on the recently developed model of probably approximately correct learning, …",BK Natarajan - 2014 - books.google.com,BK Natarajan,https://scholar.google.com/citations?user=wxlTEp4AAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=wxlTEp4AAAAJ&engine=google_scholar_author&hl=en,wxlTEp4AAAAJ,,,,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=bfCd2LaGZrAJ,512,"https://scholar.google.com/scholar?cites=12710995118176202861&as_sdt=5,26&sciodt=0,26&hl=en&num=20",12710995118176202861,https://serpapi.com/search.json?as_sdt=5%2C26&cites=12710995118176202861&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:bfCd2LaGZrAJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3AbfCd2LaGZrAJ%3Ascholar.google.com%2F&start=0,4.0,"https://scholar.google.com/scholar?cluster=12710995118176202861&hl=en&num=20&as_sdt=0,26",12710995118176202861,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=12710995118176202861&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,,,
17,Introduction to machine learning,Dq9OvZdKPFMJ,Book,https://books.google.com/books?hl=en&lr=&id=tZnSDwAAQBAJ&oi=fnd&pg=PR7&dq=machine%2Blearning&ots=F4SVb-dwCg&sig=cnZwz5JdMLFLbmCua4kc2CsxjSI,… and Machine Learning series appears at the back of this book. … some learning components; actually most such systems would not have been possible today if not for machine learning. …,E Alpaydin - 2020 - books.google.com,E Alpaydin,https://scholar.google.com/citations?user=lXYKgiYAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=lXYKgiYAAAAJ&engine=google_scholar_author&hl=en,lXYKgiYAAAAJ,ufl.edu,PDF,https://www.bme.ufl.edu/wp-content/uploads/2018/07/Fall-2015-Syllabus-BME6938-Machine-Learning.pdf,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=Dq9OvZdKPFMJ,14203,"https://scholar.google.com/scholar?cites=5997750819327225614&as_sdt=5,26&sciodt=0,26&hl=en&num=20",5997750819327225614,https://serpapi.com/search.json?as_sdt=5%2C26&cites=5997750819327225614&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:Dq9OvZdKPFMJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3ADq9OvZdKPFMJ%3Ascholar.google.com%2F&start=0,30.0,"https://scholar.google.com/scholar?cluster=5997750819327225614&hl=en&num=20&as_sdt=0,26",5997750819327225614,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=5997750819327225614&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,,,
18,Introduction to machine learning,FjctrwWYpgkJ,,https://link.springer.com/protocol/10.1007/978-1-62703-748-8_7,"… to the development of sophisticated machine learning approaches for this application area. … of machine learning such as feature assessment, unsupervised versus supervised learning …","Y Baştanlar, M Özuysal - miRNomics: MicroRNA biology and …, 2014 - Springer",Y Baştanlar,https://scholar.google.com/citations?user=3WTNhHYAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=3WTNhHYAAAAJ&engine=google_scholar_author&hl=en,3WTNhHYAAAAJ,iyte.edu.tr,PDF,https://openaccess.iyte.edu.tr/bitstream/11147/5770/1/5770.pdf,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=FjctrwWYpgkJ,480,"https://scholar.google.com/scholar?cites=695410342656554774&as_sdt=5,26&sciodt=0,26&hl=en&num=20",695410342656554774,https://serpapi.com/search.json?as_sdt=5%2C26&cites=695410342656554774&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:FjctrwWYpgkJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3AFjctrwWYpgkJ%3Ascholar.google.com%2F&start=0,10.0,"https://scholar.google.com/scholar?cluster=695410342656554774&hl=en&num=20&as_sdt=0,26",695410342656554774,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=695410342656554774&engine=google_scholar&hl=en&num=20,M Özuysal,https://scholar.google.com/citations?user=CfT5AZYAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=CfT5AZYAAAAJ&engine=google_scholar_author&hl=en,CfT5AZYAAAAJ,,,,,,,,,,,,,,,
19,Machine learning and its applications to biology,f2c_UU2zgaUJ,,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.0030116,"… and/or supervised machine learning techniques abound in the … Continuous variable prediction with machine learning … both supervised and unsupervised machine learning methods, we …","AL Tarca, VJ Carey, X Chen, R Romero… - PLoS computational …, 2007 - journals.plos.org",AL Tarca,https://scholar.google.com/citations?user=7LASVa0AAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=7LASVa0AAAAJ&engine=google_scholar_author&hl=en,7LASVa0AAAAJ,plos.org,PDF,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030116&type=printable,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=f2c_UU2zgaUJ,775,"https://scholar.google.com/scholar?cites=11926010432910747519&as_sdt=5,26&sciodt=0,26&hl=en&num=20",11926010432910747519,https://serpapi.com/search.json?as_sdt=5%2C26&cites=11926010432910747519&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:f2c_UU2zgaUJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,26",https://serpapi.com/search.json?as_sdt=0%2C26&engine=google_scholar&hl=en&num=20&q=related%3Af2c_UU2zgaUJ%3Ascholar.google.com%2F&start=0,22.0,"https://scholar.google.com/scholar?cluster=11926010432910747519&hl=en&num=20&as_sdt=0,26",11926010432910747519,https://serpapi.com/search.json?as_sdt=0%2C26&cluster=11926010432910747519&engine=google_scholar&hl=en&num=20,X Chen,https://scholar.google.com/citations?user=ITvmmNEAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=ITvmmNEAAAAJ&engine=google_scholar_author&hl=en,ITvmmNEAAAAJ,R Romero,https://scholar.google.com/citations?user=vVp3_OoAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=vVp3_OoAAAAJ&engine=google_scholar_author&hl=en,vVp3_OoAAAAJ,,,,,,,,,"https://scholar.googleusercontent.com/scholar?q=cache:f2c_UU2zgaUJ:scholar.google.com/+machine%2Blearning&hl=en&num=20&as_sdt=0,26",,
0,Machine learning basics,p7YVSi5UNiMJ,Pdf,http://whdeng.cn/Teaching/PPT_01_Machine%20learning%20Basics.pdf,"… To obtain theoretical guarantees about generalization of a machine learning algorithm, we … Why does deep learning have different behavior than other machine learning methods for …","H Wang, Z Lei, X Zhang, B Zhou, J Peng - Deep learning, 2016 - whdeng.cn",,,,,whdeng.cn,PDF,http://whdeng.cn/Teaching/PPT_01_Machine%20learning%20Basics.pdf,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=p7YVSi5UNiMJ,1755,"https://scholar.google.com/scholar?cites=2537307997858018983&as_sdt=5,31&sciodt=0,31&hl=en&num=20",2537307997858018983,https://serpapi.com/search.json?as_sdt=5%2C31&cites=2537307997858018983&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:p7YVSi5UNiMJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,31",https://serpapi.com/search.json?as_sdt=0%2C31&engine=google_scholar&hl=en&num=20&q=related%3Ap7YVSi5UNiMJ%3Ascholar.google.com%2F&start=20,7.0,"https://scholar.google.com/scholar?cluster=2537307997858018983&hl=en&num=20&as_sdt=0,31",2537307997858018983,https://serpapi.com/search.json?as_sdt=0%2C31&cluster=2537307997858018983&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,"http://scholar.googleusercontent.com/scholar?q=cache:p7YVSi5UNiMJ:scholar.google.com/+machine%2Blearning&hl=en&num=20&as_sdt=0,31",,
1,Machine learning algorithms-a review,sR_ChBn63tIJ,Pdf,https://www.researchgate.net/profile/Batta-Mahesh/publication/344717762_Machine_Learning_Algorithms_-A_Review/links/5f8b2365299bf1b53e2d243a/Machine-Learning-Algorithms-A-Review.pdf?eid=5082902844932096,… Here‟sa quick look at some of the commonly used algorithms in machine learning (ML) Supervised Learning Supervised learning is the machine learning task of learning a function …,"B Mahesh - International Journal of Science and Research (IJSR) …, 2020 - researchgate.net",,,,,researchgate.net,PDF,https://www.researchgate.net/profile/Batta-Mahesh/publication/344717762_Machine_Learning_Algorithms_-A_Review/links/5f8b2365299bf1b53e2d243a/Machine-Learning-Algorithms-A-Review.pdf?eid=5082902844932096,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=sR_ChBn63tIJ,2692,"https://scholar.google.com/scholar?cites=15194857180303073201&as_sdt=5,31&sciodt=0,31&hl=en&num=20",15194857180303073201,https://serpapi.com/search.json?as_sdt=5%2C31&cites=15194857180303073201&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:sR_ChBn63tIJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,31",https://serpapi.com/search.json?as_sdt=0%2C31&engine=google_scholar&hl=en&num=20&q=related%3AsR_ChBn63tIJ%3Ascholar.google.com%2F&start=20,2.0,"https://scholar.google.com/scholar?cluster=15194857180303073201&hl=en&num=20&as_sdt=0,31",15194857180303073201,https://serpapi.com/search.json?as_sdt=0%2C31&cluster=15194857180303073201&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,"https://scholar.googleusercontent.com/scholar?q=cache:sR_ChBn63tIJ:scholar.google.com/+machine%2Blearning&hl=en&num=20&as_sdt=0,31",,
2,On applied research in machine learning,i7tgqUFf020J,Pdf,https://ai.stanford.edu/~ronnyk/editorial.pdf,"… Much of the \science"" of Machine Learning is a … er learning research, that misclassi cation errors have equal costs. The vast majority of classi er learning research in Machine Learning …","F Provost, R Kohavi - MACHINE LEARNING-BOSTON-, 1998 - ai.stanford.edu",F Provost,https://scholar.google.com/citations?user=-Km63D4AAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=-Km63D4AAAAJ&engine=google_scholar_author&hl=en,-Km63D4AAAAJ,stanford.edu,PDF,https://ai.stanford.edu/~ronnyk/editorial.pdf,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=i7tgqUFf020J,342,"https://scholar.google.com/scholar?cites=7913773705839295371&as_sdt=5,31&sciodt=0,31&hl=en&num=20",7913773705839295371,https://serpapi.com/search.json?as_sdt=5%2C31&cites=7913773705839295371&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:i7tgqUFf020J:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,31",https://serpapi.com/search.json?as_sdt=0%2C31&engine=google_scholar&hl=en&num=20&q=related%3Ai7tgqUFf020J%3Ascholar.google.com%2F&start=20,12.0,"https://scholar.google.com/scholar?cluster=7913773705839295371&hl=en&num=20&as_sdt=0,31",7913773705839295371,https://serpapi.com/search.json?as_sdt=0%2C31&cluster=7913773705839295371&engine=google_scholar&hl=en&num=20,R Kohavi,https://scholar.google.com/citations?user=O3RYHGwAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=O3RYHGwAAAAJ&engine=google_scholar_author&hl=en,O3RYHGwAAAAJ,,,,,,,,,,,,,"https://scholar.googleusercontent.com/scholar?q=cache:i7tgqUFf020J:scholar.google.com/+machine%2Blearning&hl=en&num=20&as_sdt=0,31",,
3,Introduction to machine learning,HNlSsht4BacJ,Book,https://books.google.com/books?hl=en&lr=&id=AQyjBQAAQBAJ&oi=fnd&pg=PP1&dq=machine%2Blearning&ots=XqpQ5BIcJO&sig=O0ZiN11lkxlWUzX6gO_Tl0JAn7o,"… own contribution to inductive machine learning. Special thanks are … learning in Artificial Intelligence, entitled ""Machine Learning: An Artificial Intelligence Approach"". ""Machine Learning…",Y Kodratoff - 2014 - books.google.com,,,,,,,,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=HNlSsht4BacJ,288,"https://scholar.google.com/scholar?cites=12035157639568742684&as_sdt=5,31&sciodt=0,31&hl=en&num=20",12035157639568742684,https://serpapi.com/search.json?as_sdt=5%2C31&cites=12035157639568742684&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:HNlSsht4BacJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,31",https://serpapi.com/search.json?as_sdt=0%2C31&engine=google_scholar&hl=en&num=20&q=related%3AHNlSsht4BacJ%3Ascholar.google.com%2F&start=20,6.0,"https://scholar.google.com/scholar?cluster=12035157639568742684&hl=en&num=20&as_sdt=0,31",12035157639568742684,https://serpapi.com/search.json?as_sdt=0%2C31&cluster=12035157639568742684&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,,,
4,Machine learning foundations,3QKFEU-v2wwJ,,https://link.springer.com/content/pdf/10.1007/978-3-030-65900-4.pdf,"… knowledge about machine learning by exploring learning theories, … of machine learning algorithms: the supervised, the unsupervised, the reinforced, and the semi-supervised learning. …","T Jo - Machine Learning Foundations. Springer Nature …, 2021 - Springer",T Jo,https://scholar.google.com/citations?user=HSS_xcUAAAAJ&hl=en&num=20&oi=sra,https://serpapi.com/search.json?author_id=HSS_xcUAAAAJ&engine=google_scholar_author&hl=en,HSS_xcUAAAAJ,,,,https://serpapi.com/search.json?engine=google_scholar_cite&hl=en&q=3QKFEU-v2wwJ,126,"https://scholar.google.com/scholar?cites=926526902485975773&as_sdt=5,31&sciodt=0,31&hl=en&num=20",926526902485975773,https://serpapi.com/search.json?as_sdt=5%2C31&cites=926526902485975773&engine=google_scholar&hl=en&num=20,"https://scholar.google.com/scholar?q=related:3QKFEU-v2wwJ:scholar.google.com/&scioq=machine%2Blearning&hl=en&num=20&as_sdt=0,31",https://serpapi.com/search.json?as_sdt=0%2C31&engine=google_scholar&hl=en&num=20&q=related%3A3QKFEU-v2wwJ%3Ascholar.google.com%2F&start=20,4.0,"https://scholar.google.com/scholar?cluster=926526902485975773&hl=en&num=20&as_sdt=0,31",926526902485975773,https://serpapi.com/search.json?as_sdt=0%2C31&cluster=926526902485975773&engine=google_scholar&hl=en&num=20,,,,,,,,,,,,,,,,,,,
